"Cittadinanza","Genere","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"Jugoslavia (Serbia-Montenegro)","Femmine",419.00,468.00,479.00,513.00,643.00,602.00,674.00,751.00,809.00,815.00,812.00,842.00,830.00,845.00,902.00,863.00,509.00,541.00,596.00,595.00,599.00,580.00,0.00,0.00,0.00,0.00,0.00
"Jugoslavia (Serbia-Montenegro)","Maschi",413.00,452.00,464.00,511.00,612.00,630.00,710.00,857.00,917.00,932.00,956.00,982.00,972.00,979.00,993.00,935.00,477.00,504.00,547.00,552.00,550.00,546.00,0.00,0.00,0.00,0.00,0.00
"Kazakistan","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,11.00,11.00,15.00,14.00,11.00,13.00,19.00,28.00,28.00,36.00,54.00,58.00,60.00,69.00,73.00
"Kazakistan","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,3.00,3.00,3.00,2.00,3.00,3.00,4.00,12.00,13.00,14.00,15.00,18.00,19.00
"Kenya","Femmine",3.00,3.00,4.00,4.00,10.00,0.00,11.00,13.00,17.00,17.00,19.00,22.00,27.00,34.00,36.00,38.00,32.00,35.00,43.00,48.00,47.00,54.00,62.00,71.00,78.00,89.00,90.00
"Kenya","Maschi",7.00,8.00,8.00,10.00,10.00,0.00,15.00,18.00,19.00,24.00,27.00,29.00,28.00,39.00,41.00,42.00,31.00,36.00,38.00,40.00,41.00,43.00,46.00,50.00,52.00,60.00,59.00
"Kirghizistan","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.00,4.00,8.00,8.00,10.00,12.00,19.00,25.00
"Kirghizistan","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,4.00
"Kosovo","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,6.00,9.00,69.00,66.00
"Kosovo","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,18.00,35.00,141.00,159.00
"Kuwait","Femmine",0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
"Kuwait","Maschi",0.00,0.00,2.00,2.00,0.00,0.00,2.00,2.00,2.00,2.00,2.00,3.00,3.00,3.00,3.00,4.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00
"Laos","Femmine",0.00,0.00,0.00,0.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00
"Laos","Maschi",0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Lesotho","Femmine",0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Lesotho","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
"Lettonia","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,4.00,7.00,11.00,11.00,15.00,20.00,20.00,24.00,43.00,52.00,57.00,74.00,85.00,97.00,108.00,130.00,115.00
"Lettonia","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,3.00,3.00,4.00,6.00,6.00,6.00,6.00,6.00,10.00,14.00,13.00
"Libano","Femmine",133.00,138.00,140.00,144.00,104.00,0.00,152.00,154.00,152.00,139.00,132.00,136.00,125.00,115.00,123.00,110.00,72.00,71.00,71.00,68.00,71.00,70.00,56.00,55.00,57.00,62.00,65.00
"Libano","Maschi",245.00,245.00,245.00,246.00,133.00,0.00,278.00,284.00,270.00,262.00,255.00,255.00,245.00,233.00,247.00,236.00,123.00,138.00,149.00,151.00,151.00,153.00,157.00,151.00,168.00,177.00,176.00
"Liberia","Femmine",1.00,1.00,1.00,1.00,1.00,0.00,1.00,4.00,3.00,3.00,2.00,2.00,3.00,3.00,3.00,5.00,4.00,5.00,7.00,8.00,7.00,7.00,8.00,9.00,9.00,8.00,5.00
"Liberia","Maschi",3.00,3.00,3.00,3.00,1.00,0.00,2.00,2.00,2.00,2.00,3.00,3.00,4.00,4.00,5.00,4.00,3.00,5.00,16.00,21.00,21.00,21.00,17.00,17.00,21.00,23.00,19.00
"Libia","Femmine",68.00,62.00,60.00,57.00,13.00,0.00,55.00,55.00,43.00,43.00,46.00,48.00,48.00,47.00,48.00,42.00,16.00,16.00,16.00,21.00,26.00,25.00,25.00,24.00,30.00,36.00,36.00
"Libia","Maschi",82.00,78.00,77.00,68.00,22.00,0.00,71.00,70.00,52.00,50.00,56.00,58.00,58.00,57.00,63.00,50.00,21.00,35.00,42.00,50.00,55.00,55.00,61.00,56.00,62.00,68.00,66.00
"Liechtenstein","Femmine",0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
"Liechtenstein","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Lituania","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,4.00,5.00,8.00,11.00,14.00,15.00,21.00,26.00,41.00,48.00,60.00,73.00,94.00,104.00,127.00,150.00,147.00
"Lituania","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,4.00,5.00,4.00,4.00,11.00,16.00,22.00,27.00,24.00
"Lussemburgo","Femmine",6.00,5.00,5.00,5.00,9.00,0.00,6.00,7.00,7.00,7.00,9.00,10.00,11.00,10.00,6.00,6.00,3.00,4.00,5.00,5.00,5.00,6.00,6.00,8.00,7.00,7.00,6.00
"Lussemburgo","Maschi",11.00,9.00,10.00,10.00,7.00,0.00,11.00,10.00,8.00,8.00,9.00,8.00,10.00,10.00,9.00,12.00,8.00,5.00,4.00,2.00,3.00,3.00,4.00,4.00,4.00,4.00,4.00
"Macedonia. ex Rep. Jugoslava","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,10.00,17.00,6.00,5.00,21.00,29.00,43.00,45.00,45.00,55.00,75.00,80.00,88.00,80.00,82.00,80.00,83.00,88.00,87.00
"Macedonia. ex Rep. Jugoslava","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,19.00,34.00,10.00,10.00,45.00,54.00,65.00,72.00,48.00,64.00,77.00,80.00,85.00,81.00,77.00,84.00,83.00,90.00,82.00
"Madagascar","Femmine",4.00,5.00,3.00,3.00,8.00,0.00,0.00,10.00,9.00,11.00,12.00,14.00,12.00,14.00,15.00,15.00,12.00,12.00,13.00,14.00,12.00,11.00,11.00,10.00,10.00,12.00,11.00
"Madagascar","Maschi",2.00,2.00,2.00,2.00,3.00,0.00,0.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,3.00,5.00,4.00
"Malawi","Femmine",0.00,0.00,0.00,0.00,8.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
"Malawi","Maschi",0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
"Malaysia","Femmine",2.00,4.00,3.00,5.00,4.00,0.00,8.00,9.00,8.00,10.00,11.00,14.00,14.00,15.00,17.00,20.00,12.00,17.00,19.00,20.00,20.00,17.00,17.00,18.00,20.00,22.00,23.00
"Malaysia","Maschi",10.00,12.00,11.00,12.00,3.00,0.00,20.00,21.00,17.00,18.00,20.00,21.00,20.00,20.00,19.00,18.00,9.00,10.00,13.00,14.00,15.00,14.00,13.00,13.00,14.00,17.00,17.00
"Maldive","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
"Maldive","Maschi",0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
"Mali","Femmine",1.00,1.00,1.00,2.00,5.00,0.00,5.00,5.00,6.00,5.00,8.00,11.00,12.00,15.00,16.00,15.00,17.00,16.00,17.00,18.00,18.00,18.00,14.00,13.00,16.00,18.00,16.00
"Mali","Maschi",0.00,1.00,2.00,3.00,1.00,0.00,11.00,12.00,10.00,9.00,9.00,11.00,13.00,16.00,15.00,13.00,10.00,12.00,14.00,19.00,21.00,24.00,29.00,27.00,35.00,93.00,102.00
"Malta","Femmine",14.00,14.00,15.00,17.00,11.00,0.00,17.00,16.00,15.00,13.00,11.00,7.00,6.00,8.00,6.00,9.00,8.00,5.00,6.00,9.00,9.00,11.00,7.00,8.00,11.00,15.00,13.00
"Malta","Maschi",7.00,8.00,7.00,8.00,4.00,0.00,9.00,11.00,9.00,9.00,15.00,14.00,15.00,15.00,14.00,13.00,10.00,11.00,15.00,16.00,18.00,20.00,18.00,19.00,21.00,23.00,23.00
"Marocco","Femmine",105.00,117.00,128.00,193.00,186.00,330.00,406.00,494.00,611.00,737.00,908.00,1171.00,1295.00,1456.00,1674.00,1781.00,1655.00,1959.00,2317.00,2522.00,2614.00,2707.00,2947.00,3199.00,3413.00,3737.00,3844.00
"Marocco","Maschi",316.00,409.00,428.00,1002.00,414.00,2461.00,2631.00,2736.00,2683.00,2875.00,3493.00,4082.00,4202.00,4393.00,4654.00,4167.00,2859.00,3350.00,3750.00,3928.00,4049.00,4042.00,4193.00,4419.00,4658.00,4983.00,4964.00
"Mauritania","Femmine",0.00,0.00,0.00,1.00,13.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,4.00,5.00,4.00
"Mauritania","Maschi",0.00,0.00,0.00,1.00,5.00,0.00,2.00,2.00,0.00,0.00,2.00,3.00,4.00,5.00,7.00,5.00,3.00,4.00,4.00,7.00,7.00,8.00,11.00,21.00,22.00,26.00,23.00
"Maurizio","Femmine",56.00,69.00,79.00,100.00,125.00,0.00,211.00,247.00,274.00,290.00,329.00,400.00,441.00,510.00,588.00,613.00,590.00,646.00,690.00,703.00,697.00,688.00,689.00,694.00,710.00,730.00,693.00
"Maurizio","Maschi",30.00,43.00,49.00,62.00,97.00,0.00,184.00,208.00,224.00,242.00,282.00,367.00,419.00,478.00,536.00,560.00,532.00,579.00,594.00,601.00,614.00,604.00,610.00,625.00,639.00,657.00,633.00
"Messico","Femmine",38.00,43.00,43.00,52.00,56.00,0.00,84.00,94.00,104.00,94.00,95.00,102.00,105.00,115.00,125.00,128.00,82.00,99.00,113.00,123.00,114.00,117.00,125.00,136.00,160.00,178.00,167.00
"Messico","Maschi",44.00,47.00,43.00,47.00,29.00,0.00,60.00,61.00,55.00,54.00,53.00,56.00,59.00,64.00,67.00,68.00,39.00,46.00,57.00,63.00,62.00,55.00,69.00,76.00,90.00,97.00,92.00
"Moldavia","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,8.00,13.00,33.00,61.00,115.00,197.00,630.00,824.00,891.00,899.00,1065.00,1413.00,1766.00,2214.00,2478.00,2390.00
"Moldavia","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,3.00,3.00,8.00,17.00,30.00,58.00,225.00,327.00,388.00,365.00,389.00,504.00,628.00,757.00,899.00,898.00
"Monaco","Femmine",0.00,0.00,0.00,0.00,7.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
"Monaco","Maschi",0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
"Mongolia","Femmine",0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,2.00,2.00,2.00,2.00,3.00,3.00,4.00,5.00,3.00,5.00,4.00,3.00,3.00,3.00,3.00,4.00,8.00,8.00,7.00
"Mongolia","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,1.00,3.00,3.00,3.00,3.00,3.00,5.00,4.00,8.00,12.00,10.00
"Montenegro","Femmine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.00,11.00,76.00,75.00
"Montenegro","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,9.00,17.00,92.00,91.00
"Mozambico","Femmine",1.00,2.00,3.00,5.00,2.00,0.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,6.00,7.00,7.00,4.00,4.00,4.00,5.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00
"Mozambico","Maschi",5.00,6.00,4.00,4.00,1.00,0.00,6.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,1.00,1.00,4.00,4.00,5.00,5.00,4.00,3.00,3.00,3.00,2.00
"Myanmar (Birmania)","Femmine",1.00,1.00,1.00,1.00,1.00,0.00,4.00,4.00,6.00,6.00,6.00,7.00,7.00,8.00,8.00,7.00,6.00,5.00,7.00,7.00,6.00,6.00,7.00,9.00,10.00,15.00,13.00
"Myanmar (Birmania)","Maschi",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,4.00,4.00
"Namibia","Femmine",0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Namibia","Maschi",0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Nepal","Femmine",1.00,1.00,2.00,1.00,1.00,0.00,2.00,3.00,3.00,3.00,4.00,4.00,6.00,4.00,7.00,5.00,6.00,8.00,13.00,15.00,18.00,19.00,25.00,28.00,30.00,35.00,42.00
"Nepal","Maschi",2.00,3.00,4.00,5.00,5.00,0.00,5.00,6.00,7.00,9.00,10.00,13.00,11.00,13.00,18.00,19.00,16.00,24.00,28.00,27.00,28.00,28.00,29.00,33.00,36.00,49.00,59.00
"Nicaragua","Femmine",4.00,5.00,6.00,7.00,11.00,0.00,12.00,13.00,14.00,13.00,15.00,15.00,14.00,14.00,14.00,14.00,10.00,16.00,20.00,19.00,19.00,18.00,19.00,22.00,28.00,32.00,34.00
"Nicaragua","Maschi",4.00,4.00,4.00,3.00,4.00,0.00,2.00,1.00,1.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,2.00,3.00,6.00,6.00,9.00
"Niger","Femmine",0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,3.00,3.00,3.00,3.00,6.00,5.00,5.00,4.00,4.00,4.00,4.00,5.00,8.00,7.00
"Niger","Maschi",1.00,1.00,1.00,1.00,2.00,0.00,1.00,2.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,0.00,0.00,0.00,3.00,5.00,5.00,5.00,8.00,8.00,7.00,14.00,17.00
"Nigeria","Femmine",17.00,18.00,19.00,19.00,11.00,0.00,27.00,28.00,30.00,34.00,74.00,136.00,144.00,225.00,281.00,304.00,230.00,263.00,287.00,263.00,251.00,248.00,252.00,275.00,286.00,317.00,297.00
"Nigeria","Maschi",36.00,37.00,38.00,41.00,12.00,0.00,52.00,55.00,54.00,57.00,63.00,73.00,81.00,110.00,125.00,117.00,85.00,88.00,101.00,117.00,144.00,146.00,152.00,179.00,180.00,237.00,229.00
"Norvegia","Femmine",10.00,11.00,11.00,13.00,18.00,0.00,21.00,28.00,28.00,30.00,34.00,42.00,44.00,47.00,55.00,53.00,28.00,32.00,34.00,36.00,41.00,40.00,42.00,47.00,47.00,44.00,42.00
"Norvegia","Maschi",15.00,15.00,16.00,18.00,17.00,0.00,18.00,19.00,20.00,19.00,16.00,17.00,18.00,19.00,27.00,32.00,25.00,24.00,29.00,27.00,26.00,27.00,27.00,30.00,32.00,33.00,26.00
"Nuova Zelanda","Femmine",5.00,6.00,5.00,6.00,12.00,0.00,8.00,8.00,8.00,8.00,7.00,8.00,11.00,13.00,13.00,15.00,10.00,11.00,11.00,12.00,14.00,13.00,12.00,10.00,10.00,10.00,8.00
"Nuova Zelanda","Maschi",8.00,8.00,6.00,7.00,7.00,0.00,10.00,9.00,9.00,8.00,7.00,6.00,8.00,8.00,9.00,10.00,7.00,10.00,12.00,11.00,12.00,13.00,14.00,15.00,14.00,14.00,17.00
"Oman","Femmine",1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Oman","Maschi",0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Paesi Bassi","Femmine",131.00,149.00,165.00,201.00,122.00,0.00,217.00,224.00,229.00,229.00,228.00,250.00,254.00,270.00,285.00,279.00,173.00,179.00,207.00,211.00,216.00,235.00,240.00,246.00,254.00,267.00,229.00
"Paesi Bassi","Maschi",151.00,157.00,167.00,173.00,94.00,0.00,200.00,208.00,199.00,215.00,225.00,245.00,248.00,266.00,284.00,277.00,159.00,156.00,169.00,165.00,169.00,180.00,197.00,200.00,188.00,219.00,191.00
"Pakistan","Femmine",6.00,6.00,8.00,10.00,4.00,0.00,9.00,15.00,28.00,32.00,50.00,87.00,107.00,134.00,147.00,160.00,149.00,164.00,188.00,208.00,216.00,225.00,258.00,285.00,297.00,343.00,358.00
"Pakistan","Maschi",42.00,64.00,76.00,99.00,111.00,0.00,362.00,369.00,346.00,367.00,422.00,510.00,537.00,617.00,760.00,752.00,486.00,575.00,644.00,664.00,683.00,664.00,692.00,752.00,823.00,974.00,1021.00
"Panama","Femmine",3.00,4.00,6.00,7.00,6.00,0.00,36.00,37.00,35.00,36.00,34.00,35.00,34.00,38.00,34.00,32.00,14.00,12.00,16.00,13.00,13.00,13.00,12.00,14.00,15.00,16.00,16.00
"Panama","Maschi",8.00,9.00,7.00,7.00,4.00,0.00,8.00,7.00,8.00,9.00,9.00,9.00,9.00,11.00,11.00,9.00,8.00,10.00,11.00,11.00,12.00,9.00,10.00,11.00,11.00,14.00,13.00
"Paraguay","Femmine",5.00,5.00,7.00,8.00,4.00,0.00,11.00,14.00,11.00,12.00,12.00,16.00,17.00,19.00,19.00,21.00,15.00,16.00,18.00,20.00,22.00,25.00,31.00,36.00,52.00,65.00,67.00
"Paraguay","Maschi",2.00,1.00,1.00,0.00,2.00,0.00,2.00,2.00,2.00,2.00,2.00,5.00,5.00,8.00,10.00,9.00,7.00,6.00,10.00,9.00,10.00,9.00,8.00,10.00,15.00,19.00,21.00
"Perù","Femmine",88.00,112.00,122.00,228.00,340.00,435.00,622.00,739.00,916.00,1236.00,2224.00,3751.00,4221.00,5031.00,5645.00,5828.00,5637.00,7805.00,8455.00,8625.00,8535.00,8577.00,9430.00,10745.00,11925.00,12661.00,12617.00
"Perù","Maschi",37.00,50.00,54.00,133.00,244.00,281.00,339.00,371.00,441.00,602.00,1201.00,2069.00,2434.00,2934.00,3391.00,3553.00,3414.00,4833.00,5329.00,5579.00,5535.00,5526.00,6156.00,6927.00,7730.00,8481.00,8554.00
"Polonia","Femmine",98.00,109.00,116.00,110.00,83.00,0.00,167.00,182.00,186.00,183.00,195.00,257.00,273.00,313.00,364.00,378.00,316.00,430.00,566.00,611.00,658.00,709.00,804.00,854.00,909.00,961.00,920.00
"Polonia","Maschi",88.00,86.00,88.00,86.00,40.00,0.00,98.00,100.00,104.00,106.00,104.00,116.00,118.00,123.00,128.00,117.00,62.00,84.00,109.00,130.00,147.00,168.00,192.00,208.00,223.00,232.00,233.00
"Portogallo","Femmine",74.00,90.00,88.00,100.00,79.00,0.00,204.00,223.00,234.00,237.00,248.00,265.00,270.00,271.00,294.00,278.00,177.00,187.00,201.00,196.00,203.00,222.00,245.00,247.00,259.00,279.00,251.00
"Portogallo","Maschi",45.00,51.00,58.00,66.00,44.00,0.00,133.00,144.00,151.00,146.00,161.00,172.00,174.00,177.00,194.00,176.00,101.00,106.00,122.00,127.00,139.00,151.00,175.00,175.00,186.00,207.00,187.00
